timestamp,ph,bod,dissolved_oxygen,fecal_coliform,temperature,tds,turbidity,total_coliform,wqi,classification,cpcb_class,mpcb_class,status,season
2025-09-05 04:45:01.373278,6.8657071650432595,4.5190476980891106,3.7413625021399097,3248.1551601642714,34.82112222912066,887.4353374337175,12.552349491986735,17421.772510613133,58.446345625271874,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-09-06 09:57:01.373278,8.177640410978395,3.093345067655134,3.7952419220797324,34.68590579267101,35.68527271793641,385.4703758822365,6.350839539792972,270.21993197177227,69.5192708182857,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-07 15:09:01.373278,7.851364884879965,2.8194493720527904,5.001441158792116,43.76055628914148,35.849571396803135,416.0816953580799,7.71576066623952,385.7894303866792,78.7819341873316,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-08 20:21:01.373278,8.343553255351443,3.7664244231079334,3.655815212137873,48.52944836013946,35.42418147934835,284.6677997198539,6.236811835673349,258.5685907243798,65.29493341249834,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-10 01:33:01.373278,7.576109635208207,3.3233032221222576,4.293871365725987,14.814457765681102,38.40522058472155,495.4768134068222,11.507273284576666,68.66696440473001,81.31965651331109,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-11 06:45:01.373278,7.950332843738726,1.8187907171499678,5.984029261981473,213.53155922558994,27.265376790338443,465.8206598466074,5.393909984566128,1885.1629538833863,74.11273176740798,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-12 11:57:01.373278,7.732384286483634,4.0465008816883765,6.082286165783569,77.15545680636848,35.36032370821228,425.6875436943706,3.6746358659861764,712.5251032047357,72.36314113122945,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-13 17:09:01.373278,9.151687659759775,14.073563203313965,2.362868541500394,16131.205432183591,29.573167720871524,1448.6254660704128,32.871167558030265,100819.33566437657,27.65091082885586,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-09-14 22:21:01.373278,7.248669817018388,3.4247307086473384,4.2514083799718785,102.49122606484828,35.07651655801189,463.4416654117561,8.793158122630741,326.7757561945488,74.50785383917572,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-16 03:33:01.373278,8.092151634126175,15.265083380558943,2.4159195307280625,1990.2775049543989,35.20345441206794,1911.7602799952206,34.20703584674701,11034.718045737247,38.370236075415484,Bad,C,A-II,Polluted,summer
2025-09-17 08:45:01.373278,7.962158237834074,2.384718093361044,5.823666922891105,148.9760519023389,33.92577336013781,244.05017349355194,8.089089596426625,1264.543388314453,72.53839862968228,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-18 13:57:01.373278,8.299676531088826,2.813240871417388,4.634399086366689,60.67126402830913,29.904537734816714,316.1825399124874,9.080320047531986,189.66867164349728,69.96105706451159,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-19 19:09:01.373278,7.652104149429972,5.2786880934989675,2.1537035859090428,2820.1083626198933,40.0,780.5081622348478,16.032861896894406,20206.685486536448,48.159394407258105,Bad,C,A-II,Polluted,summer
2025-09-21 00:21:01.373278,8.612209180304953,5.989731466202113,3.8860930574757235,1335.9366374220365,23.2000297640876,627.1756224617868,13.26801932354051,9509.973575436426,47.22246514396625,Bad,C,A-II,Polluted,summer
2025-09-22 05:33:01.373278,7.582321464727004,5.114475141437249,2.3883938113386636,1130.9693126361876,40.0,764.1773175134829,13.354810378500567,6391.057100634179,51.567965388819204,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-09-23 10:45:01.373278,8.627541802880769,5.146610337277261,2.6456406018351077,1248.5231551152885,32.14554182300022,945.7644515427243,20.52753431472898,14234.780475888267,43.58048120470003,Bad,C,A-II,Polluted,summer
2025-09-24 15:57:01.373278,7.269661866216373,2.806042644367506,5.59316003802037,37.69901916796448,27.99264483851359,353.5083025322641,8.383497710728742,226.09056586025056,83.1107570622391,Good to Excellent,A,A-I,Non Polluted,summer
2025-09-25 21:09:01.373278,8.20185918052496,7.356413569079665,3.519529939133688,210.8487642709997,29.053960158287612,477.6890155753176,14.664932681335229,1631.4279046777706,52.88470860540482,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-09-27 02:21:01.373278,8.143776703402525,5.770297060611925,3.28534721196525,834.0154276168468,28.598837036172114,983.6622433950347,13.356337748761966,5521.032952524042,49.249342128912176,Bad,C,A-II,Polluted,summer
2025-09-28 07:33:01.373278,7.977152786682988,3.344498525018311,3.4640727028211025,313.93259358309365,28.812022263778687,406.9225954768847,6.8740402153878755,1487.8057451250143,57.95708338121054,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-09-29 12:45:01.373278,8.017287504812517,12.850545007281992,1.798722152032264,30027.24840563765,31.472725305692308,1856.1848475586926,39.691272079759216,196879.3814628768,30.500194022733968,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-09-30 17:57:01.373278,7.46344002917581,13.144576531779489,2.3263595089507536,167607.6491120751,30.622776835892434,1181.22406883278,26.5080188703505,1188049.0258990831,36.83897338873723,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-10-01 23:09:01.373278,8.5,3.3234564625530614,3.728941507451707,56.07700974139859,29.237795077766606,327.9967191903904,5.72421235013156,550.5270547799073,62.003863148537405,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-10-03 04:21:01.373278,8.159188701593587,16.27529047274993,2.39835305940776,2462.1920555116694,26.514255510122297,1321.0284572098533,36.178238846139834,10430.237632211827,34.86211647870882,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-10-04 09:33:01.373278,7.784547340973418,26.75353626931837,1.0280477344856982,80966.47817452351,30.800076898116362,2286.20623648686,68.74133651823998,248343.80372065053,24.867507971857595,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-10-05 14:45:01.373278,7.7332072976164055,7.307328576549402,3.386119263675913,12348.98129885045,26.223195200238152,695.8393034751364,19.478953078861277,122450.01083920574,47.208748805635594,Bad,C,A-II,Polluted,summer
2025-10-06 19:57:01.373278,7.088600393200605,2.3443788820517484,5.1622399586331,1246.3272903800448,39.46676764466819,414.199600095069,1.661741723848488,9181.252716080126,70.31528180570952,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-08 01:09:01.373278,8.039837442917243,24.58652429458598,0.783524921934474,78456.53763847754,27.91498959926315,2391.835815737121,92.75117196300725,1077282.6884037475,22.6641247109813,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-10-09 06:21:01.373278,7.685884227647727,2.603901548031864,4.938037524611372,701.9658160378063,34.912043049459086,416.4912881560953,8.34794866833519,2616.078904223779,71.17874792125902,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-10 11:33:01.373278,7.808511015954749,3.588337955394921,5.514110196118672,242.03450579091214,32.700670201865,379.07008660352903,5.403674242119703,1305.5914571504359,72.00173496223995,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-11 16:45:01.373278,7.007931823023387,2.452836031913001,3.451575142042746,83.31410480948962,36.545093828415645,404.2204383722844,6.98353377976862,328.0540276025033,69.69350536472653,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-12 21:57:01.373278,8.70254854770542,11.273243638464125,1.5943585017092934,12366.703313415352,37.62718914833133,1682.0720838104487,38.79667055755156,118719.16255561929,27.188478157211346,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-10-14 03:09:01.373278,7.892128797175191,25.63698376191589,1.1624779689530647,268871.2513864384,28.8400097999456,2361.145774246033,66.87261053469581,2439898.269807787,24.137523257241117,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-10-15 08:21:01.373278,8.196502184099856,5.6434014309861045,3.567365532434636,5847.974924205071,27.97854195989991,850.4777078814091,21.897892421046496,35380.86742168761,48.85591421329996,Bad,C,A-II,Polluted,summer
2025-10-16 13:33:01.373278,8.109927111064982,22.352661327098563,1.3028029733212492,684563.3032896287,32.342050343711854,2490.0240853410883,86.59937963705927,1995754.759429741,24.288783638116065,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-10-17 18:45:01.373278,7.910244358442455,3.5903561455237343,4.609100053156377,127.79695904770801,34.1397499810227,408.33128381477917,7.429590538887931,497.10880090700556,71.34491735476578,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-18 23:57:01.373278,7.481292364893638,2.9673454197772164,4.688485260954834,22.07529659866107,37.01487625299726,400.89284460418804,6.595158834305575,157.1131700469399,83.15532890093633,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-20 05:09:01.373278,7.657248235481904,7.065912547018548,3.194209606080279,1177.5586862554967,32.377119523862994,586.4572950642815,18.999681856409428,7706.690935473364,51.290751259221786,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-10-21 10:21:01.373278,6.998307534976779,21.253926154964176,0.9067417477258221,34122.48858784602,34.21042927976493,1544.9681177063924,85.08242980459568,294529.8668109585,28.312919199091045,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-10-22 15:33:01.373278,7.6630932435541395,5.175959940094474,3.536623003015072,605.3963795174969,25.81308319265081,675.823526276333,19.940481567939866,3109.5887411006106,54.80530259580031,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-10-23 20:45:01.373278,8.303709794390613,2.820482909898407,4.985689090607727,83.4738849906977,32.491821530301095,357.2696687307248,7.0419764293744,485.53219315630173,72.75559601302353,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-25 01:57:01.373278,7.446034199264691,3.7506893478113414,6.185799750472358,403.4973275331622,36.80257351251633,507.45743138158514,10.21283103565267,1270.82593608475,68.2006929241715,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-26 07:09:01.373278,7.415925658960287,3.235363515990329,5.315745137902889,37.57685653432143,30.162788982697613,555.6143003024761,2.8530145299008276,273.22137329448447,81.37741567007266,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-27 12:21:01.373278,7.57943717854867,3.212207757303423,4.095263829142394,105.80313520782165,39.100926654338565,421.12839294522007,8.378177887262261,630.7987840328111,74.01718977847767,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-28 17:33:01.373278,7.326033257284328,3.5093242981710286,5.404581995889417,41.50571849408322,28.805935863794225,568.5194754591796,4.650889561061367,391.7455992853712,81.03217609532079,Good to Excellent,A,A-I,Non Polluted,summer
2025-10-29 22:45:01.373278,7.36745064221304,26.484120716164345,1.2204158979380404,18353.22706117954,25.235453727102637,2107.3267092808405,59.13538654324179,117473.37305318675,29.375640331269636,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-10-31 03:57:01.373278,6.946939559565938,6.428306067509585,2.8442691762322663,763.6838889157194,28.36175692247721,1249.218754683337,11.142031348119858,4422.387584784198,49.31991004910877,Bad,C,A-II,Polluted,summer
2025-11-01 09:09:01.373278,6.886581925989924,7.669484146484708,3.166415940729361,1099.1633686054697,40.0,805.1379226371046,17.378285424564307,5325.583109653367,53.82724830400821,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-11-02 14:21:01.373278,7.875453730177248,2.7045351696472424,4.727590892995007,207.26009433142409,34.11534644926566,386.43797405711547,3.6989552179385754,1935.186381206012,72.0110994325504,Good to Excellent,A,A-I,Non Polluted,summer
2025-11-03 19:33:01.373278,7.385418356019692,3.592342343051554,3.842270107097796,35.8013800987136,37.82905582733053,472.1194664706341,9.170690713474086,111.48032500182714,75.52957653484893,Good to Excellent,A,A-I,Non Polluted,summer
2025-11-05 00:45:01.373278,8.102025614983527,3.6349674663859837,3.2660518743138023,236.1713934054936,32.05293060836348,855.1929957877956,14.081679649383418,1248.9657906048576,57.64431902664488,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-11-06 05:57:01.373278,7.236032413869993,15.655709840949935,2.2541159297486093,79772.41859739671,33.25118318532203,847.328308522714,39.65733597389878,779099.6951850443,38.38757732438951,Bad,C,A-II,Polluted,summer
2025-11-07 11:09:01.373278,7.260803529936323,5.082465122155508,4.067483673754546,268.5620553951955,35.71322489680357,820.8107587440093,15.070449341347071,2035.225306744489,68.22741076367426,Good to Excellent,A,A-I,Non Polluted,summer
2025-11-08 16:21:01.373278,8.729347155339319,12.112085488341405,1.817311116882547,64420.26881057999,37.926588651284874,1388.5631946704862,32.55701011125081,368668.34544957627,26.262878429144735,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-11-09 21:33:01.373278,7.283194652580068,9.582064983797348,2.1692755845887035,11759.839253936387,32.0139691379142,1459.0241675644618,28.0385882389968,50757.28816899635,41.20771142709024,Bad,C,A-II,Polluted,summer
2025-11-11 02:45:01.373278,8.169277564678644,3.970864069828613,4.194192106124916,94.1284834709437,38.40334939790656,373.4141737356474,4.757582041933976,831.4955760573696,69.81247713300164,Good to Excellent,A,A-I,Non Polluted,summer
2025-11-12 07:57:01.373278,7.859148506765719,2.5427368839673963,4.309012646477845,23.816314461878946,36.5691440104584,293.6212686593895,4.635677890269276,105.49182699835004,77.86281613912567,Good to Excellent,A,A-I,Non Polluted,summer
